??,??,???,????,????(?),???(kWh),????(?),??????(?/kWh)
200203,????,??,???,"112,290 ","32,855,641 ","1,552,588,725 ",47.3 
200203,????,??,???,"9,710 ","547,572,054 ","32,018,477,294 ",58.5 
200203,????,??,? ?,"48,107 ","144,562,747 ","3,359,516,434 ",23.2 
200203,????,??,???,"84,990 ","128,776,391 ","14,630,549,913 ",113.6 
200203,????,??,???,"524,640 ","126,891,574 ","13,262,478,673 ",104.5 
200203,????,??,??,"806,870 ","1,000,294,029 ","66,404,022,507 ",66.4 
200203,???????,??,???,"1,949 ","2,545,429 ","166,106,415 ",65.3 
200203,???????,??,???,237 ,"2,529,186 ","251,022,645 ",99.3 
200203,???????,??,???,"24,085 ","45,337,793 ","2,018,475,879 ",44.5 
200203,???????,??,???,"2,131 ","23,022,469 ","1,693,724,248 ",73.6 
200203,???????,??,? ?,"5,560 ","15,268,741 ","356,251,152 ",23.3 
200203,???????,??,???,"28,434 ","51,004,837 ","5,784,502,098 ",113.4 
200203,???????,??,???,"158,733 ","32,125,367 ","3,389,017,909 ",105.5 
200203,???????,??,??,"221,129 ","171,833,822 ","13,659,100,346 ",79.5 
200203,????,??,???,"45,942 ","7,831,189 ","526,286,876 ",67.2 
200203,????,??,???,974 ,"10,499,224 ","976,708,916 ",93 
200203,????,??,???,"96,315 ","52,925,711 ","2,520,002,523 ",47.6 
200203,????,??,???,"11,964 ","697,793,635 ","42,392,943,078 ",60.8 
200203,????,??,? ?,"57,272 ","190,138,381 ","4,419,495,224 ",23.2 
200203,????,??,???,"83,405 ","127,324,218 ","14,375,723,844 ",112.9 
200203,????,??,???,"529,809 ","121,631,603 ","12,917,232,739 ",106.2 
200203,????,??,??,"825,681 ","1,208,143,961 ","78,128,393,200 ",64.7 
200203,????,??,???,"35,799 ","6,031,685 ","399,294,375 ",66.2 
200203,????,??,???,550 ,"7,142,120 ","640,806,563 ",89.7 
200203,????,??,???,"65,992 ","16,697,320 ","808,773,327 ",48.4 
200203,????,??,???,"7,451 ","558,572,765 ","32,503,650,489 ",58.2 
200203,????,??,? ?,"42,590 ","120,850,840 ","2,806,366,509 ",23.2 
200203,????,??,???,"63,733 ","98,319,866 ","11,055,644,409 ",112.4 
200203,????,??,???,"394,340 ","91,754,989 ","9,598,013,626 ",104.6 
200203,????,??,??,"610,455 ","899,369,585 ","57,812,549,298 ",64.3 
200204,???????,??,???,"46,372 ","8,970,372 ","626,658,589 ",69.9 
200204,???????,??,???,"1,034 ","10,196,064 ","854,600,492 ",83.8 
200204,???????,??,???,"36,512 ","16,441,018 ","778,900,147 ",47.4 
200204,???????,??,???,"7,329 ","503,147,701 ","26,675,063,775 ",53 
200204,???????,??,? ?,"52,887 ","162,251,279 ","3,774,951,042 ",23.3 
200204,???????,??,???,"83,428 ","147,096,812 ","15,680,863,670 ",106.6 
200204,???????,??,???,"455,608 ","108,797,560 ","11,556,638,000 ",106.2 
200204,???????,??,??,"683,170 ","956,900,806 ","59,947,675,715 ",62.6 
200204,???,??,???,"83,288 ","35,439,075 ","2,515,232,538 ",71 
200204,???,??,???,"2,758 ","43,143,294 ","3,769,773,212 ",87.4 
200204,???,??,???,"126,783 ","77,523,487 ","3,577,316,486 ",46.1 
200204,???,??,???,"77,388 ","2,336,816,736 ","142,747,155,593 ",61.1 
200204,???,??,? ?,"116,872 ","348,856,910 ","8,188,640,459 ",23.5 
200204,???,??,???,"366,767 ","839,186,922 ","86,104,049,496 ",102.6 
200204,???,??,???,"1,944,860 ","726,739,410 ","80,596,600,119 ",110.9 
200204,???,??,??,"2,718,716 ","4,407,705,834 ","327,498,767,903 ",74.3 
200204,????,??,???,"65,802 ","10,800,559 ","766,289,776 ",70.9 
200204,????,??,???,"1,352 ","12,026,317 ","1,040,127,658 ",86.5 
200204,????,??,???,"82,374 ","53,763,618 ","2,545,340,626 ",47.3 
200204,????,??,???,"25,303 ","1,041,773,529 ","63,270,996,641 ",60.7 
200204,????,??,? ?,"56,049 ","109,962,359 ","2,567,521,683 ",23.3 
200204,????,??,???,"132,785 ","220,985,541 ","23,967,365,333 ",108.5 
200204,????,??,???,"885,034 ","207,957,773 ","21,963,440,736 ",105.6 
200204,????,??,??,"1,248,699 ","1,657,269,696 ","116,121,082,453 ",70.1 
200204,????,??,???,"46,322 ","11,361,354 ","816,523,456 ",71.9 
200204,????,??,???,"1,315 ","20,560,032 ","1,667,460,956 ",81.1 
200204,????,??,???,"160,269 ","48,465,101 ","2,294,555,200 ",47.3 
200204,????,??,???,"19,943 ","1,752,510,153 ","94,939,439,008 ",54.2 
200204,????,??,? ?,"44,602 ","114,539,026 ","2,668,918,213 ",23.3 
200204,????,??,???,"124,228 ","189,417,150 ","20,757,496,244 ",109.6 
200204,????,??,???,"822,290 ","176,303,604 ","17,994,917,573 ",102.1 
200204,????,??,??,"1,218,969 ","2,313,156,420 ","141,139,310,650 ",61 
200204,?????,??,???,"15,038 ","3,972,538 ","291,557,292 ",73.4 
200204,?????,??,???,348 ,"9,027,916 ","765,073,785 ",84.7 
200204,?????,??,???,"7,676 ","2,790,440 ","136,421,595 ",48.9 
200204,?????,??,???,"3,844 ","140,881,618 ","8,578,984,671 ",60.9 
200204,?????,??,? ?,"8,526 ","27,165,530 ","645,994,158 ",23.8 
200204,?????,??,???,"61,486 ","126,475,697 ","13,078,654,057 ",103.4 
200204,?????,??,???,"294,517 ","100,781,878 ","11,014,220,390 ",109.3 
200204,?????,??,??,"391,435 ","411,095,617 ","34,510,905,948 ",83.9 
200204,?????,??,???,"21,502 ","7,650,143 ","526,739,943 ",68.9 
200204,?????,??,???,567 ,"10,410,400 ","942,406,290 ",90.5 
200204,?????,??,???,"7,785 ","3,385,395 ","163,289,325 ",48.2 
200204,?????,??,???,"18,563 ","472,825,030 ","28,906,064,066 ",61.1 
200204,?????,??,? ?,"15,881 ","32,889,779 ","784,468,721 ",23.9 
200204,?????,??,???,"111,971 ","208,156,339 ","21,729,563,494 ",104.4 
200204,?????,??,???,"537,909 ","179,457,529 ","19,071,269,289 ",106.3 
200204,?????,??,??,"714,178 ","914,774,615 ","72,123,801,128 ",78.8 
200204,?????,??,???,"2,466 ","4,861,390 ","334,202,102 ",68.7 
200204,?????,??,???,403 ,"9,829,176 ","838,510,563 ",85.3 
200204,?????,??,???,"4,169 ","1,472,624 ","72,060,545 ",48.9 
200204,?????,??,???,"3,868 ","180,865,666 ","10,359,445,552 ",57.3 
200204,?????,??,? ?,"14,538 ","39,141,422 ","953,025,377 ",24.3 
200204,?????,??,???,"56,738 ","158,041,825 ","16,148,767,947 ",102.2 
200204,?????,??,???,"285,653 ","104,763,021 ","11,265,944,193 ",107.5 
200204,?????,??,??,"367,835 ","498,975,124 ","39,971,956,279 ",80.1 
200204,?????,??,???,"52,321 ","9,471,418 ","653,336,236 ",69 
200204,?????,??,???,924 ,"17,699,605 ","1,497,319,019 ",84.6 
200204,?????,??,???,"6,609 ","6,581,025 ","302,358,525 ",45.9 
200204,?????,??,???,"19,913 ","488,694,867 ","31,375,369,008 ",64.2 
200204,?????,??,? ?,"16,818 ","54,152,413 ","1,272,665,288 ",23.5 
200204,?????,??,???,"146,824 ","320,095,224 ","32,543,735,822 ",101.7 
200204,?????,??,???,"838,891 ","272,944,526 ","30,072,093,758 ",110.2 
200204,?????,??,??,"1,082,300 ","1,169,639,078 ","97,716,877,656 ",83.5 
200204,?????,??,???,"10,550 ","27,086,370 ","1,840,176,624 ",67.9 
200204,?????,??,???,"1,961 ","56,733,695 ","4,896,415,185 ",86.3 
200204,?????,??,???,"3,045 ","1,870,675 ","87,786,163 ",46.9 
200204,?????,??,???,"51,974 ","474,222,655 ","32,013,661,307 ",67.5 
200204,?????,??,? ?,"32,836 ","59,621,913 ","1,587,359,956 ",26.6 
200204,?????,??,???,"433,933 ","1,263,555,747 ","125,588,066,431 ",99.4 
200204,?????,??,???,"2,283,425 ","828,702,851 ","96,815,769,953 ",116.8 
200204,?????,??,??,"2,817,724 ","2,711,793,906 ","262,829,235,619 ",96.9 
200204,?????,??,???,"14,923 ","2,995,215 ","212,011,497 ",70.8 
200204,?????,??,???,294 ,"3,601,102 ","311,526,214 ",86.5 
200204,?????,??,???,"5,466 ","5,337,869 ","237,965,189 ",44.6 
200204,?????,??,???,"4,025 ","1,344,620,529 ","69,055,648,025 ",51.4 
200204,?????,??,? ?,"6,088 ","19,919,548 ","467,429,780 ",23.5 
200204,?????,??,???,"44,353 ","82,335,018 ","8,802,630,791 ",106.9 
200204,?????,??,???,"224,204 ","73,821,201 ","7,966,903,215 ",107.9 
200204,?????,??,??,"299,353 ","1,532,630,482 ","87,054,114,711 ",56.8 
200204,?????,??,???,"15,609 ","7,333,957 ","515,717,083 ",70.3 
200204,?????,??,???,676 ,"8,576,711 ","760,652,106 ",88.7 
200204,?????,??,???,"11,143 ","4,307,688 ","202,191,476 ",46.9 
200204,?????,??,???,"15,040 ","873,042,169 ","50,817,227,430 ",58.2 
200204,?????,??,? ?,"17,978 ","51,126,227 ","1,198,547,971 ",23.4 
200204,?????,??,???,"93,108 ","199,360,122 ","20,597,779,834 ",103.3 
200204,?????,??,???,"595,950 ","191,504,273 ","21,079,884,425 ",110.1 
200204,?????,??,??,"749,504 ","1,335,251,147 ","95,172,000,325 ",71.3 
200204,????,??,???,"38,103 ","9,956,941 ","724,787,155 ",72.8 
200204,????,??,???,"1,267 ","9,573,219 ","847,065,027 ",88.5 
200204,????,??,???,"126,263 ","91,192,948 ","4,101,434,437 ",45 
200204,????,??,???,"11,946 ","921,245,323 ","49,230,508,107 ",53.4 
200204,????,??,? ?,"32,908 ","81,482,748 ","1,897,647,499 ",23.3 
200204,????,??,???,"89,905 ","126,320,603 ","14,069,486,261 ",111.4 
200204,????,??,???,"649,982 ","129,661,069 ","13,413,746,408 ",103.5 
200204,????,??,??,"950,374 ","1,369,432,851 ","84,284,674,894 ",61.5 
200204,????,??,???,"26,256 ","8,357,477 ","605,928,971 ",72.5 
200204,????,??,???,962 ,"12,426,285 ","1,068,243,946 ",86 
200204,????,??,???,"61,414 ","28,656,635 ","1,363,275,771 ",47.6 
200204,????,??,???,"9,727 ","556,848,465 ","30,777,888,255 ",55.3 
200204,????,??,? ?,"48,580 ","119,194,983 ","2,774,587,739 ",23.3 
200204,????,??,???,"85,587 ","134,561,174 ","14,834,402,299 ",110.2 
200204,????,??,???,"525,654 ","132,927,848 ","14,189,662,144 ",106.7 
200204,????,??,??,"758,180 ","992,972,867 ","65,613,989,125 ",66.1 
200204,???????,??,???,"1,989 ","2,328,307 ","165,827,018 ",71.2 
200204,???????,??,???,234 ,"3,055,457 ","275,666,598 ",90.2 
200204,???????,??,???,"24,317 ","48,830,612 ","2,154,569,320 ",44.1 
200204,???????,??,???,"2,105 ","23,612,341 ","1,659,022,095 ",70.3 
200204,???????,??,? ?,"5,632 ","12,933,593 ","305,398,022 ",23.6 
200204,???????,??,???,"28,634 ","53,867,700 ","5,887,971,289 ",109.3 
200204,???????,??,???,"159,042 ","32,971,058 ","3,514,848,452 ",106.6 
200204,???????,??,??,"221,953 ","177,599,068 ","13,963,302,794 ",78.6 
200204,????,??,???,"46,008 ","7,184,394 ","525,520,789 ",73.1 
200204,????,??,???,973 ,"11,760,902 ","1,025,028,023 ",87.2 
200204,????,??,???,"95,048 ","48,656,666 ","2,295,664,756 ",47.2 
200204,????,??,???,"12,018 ","714,645,030 ","41,289,703,209 ",57.8 
200204,????,??,? ?,"57,716 ","152,664,370 ","3,549,733,720 ",23.3 
200204,????,??,???,"83,944 ","131,941,443 ","14,502,158,673 ",109.9 
200204,????,??,???,"530,458 ","124,195,991 ","13,170,819,102 ",106 
200204,????,??,??,"826,165 ","1,191,048,796 ","76,358,628,272 ",64.1 
200204,????,??,???,"35,949 ","5,658,024 ","398,280,899 ",70.4 
200204,????,??,???,551 ,"7,879,470 ","670,207,028 ",85.1 
200204,????,??,???,"66,303 ","15,675,972 ","763,250,459 ",48.7 
200204,????,??,???,"7,515 ","563,945,299 ","31,000,912,103 ",55 
200204,????,??,? ?,"43,177 ","91,801,481 ","2,132,761,307 ",23.2 
200204,????,??,???,"64,169 ","101,484,106 ","11,127,147,606 ",109.6 
200204,????,??,???,"395,135 ","93,510,111 ","9,801,846,231 ",104.8 
200204,????,??,??,"612,799 ","879,954,463 ","55,894,405,633 ",63.5 
200205,???????,??,???,"46,531 ","8,527,889 ","611,935,570 ",71.8 
200205,???????,??,???,"1,038 ","9,477,104 ","780,439,205 ",82.3 
200205,???????,??,???,"37,524 ","15,670,934 ","720,316,659 ",46 
200205,???????,??,???,"7,361 ","525,308,432 ","27,915,631,055 ",53.1 
200205,???????,??,? ?,"53,136 ","111,155,673 ","2,596,794,331 ",23.4 
200205,???????,??,???,"83,908 ","142,433,398 ","15,036,060,447 ",105.6 
200205,???????,??,???,"455,598 ","103,272,315 ","10,574,774,406 ",102.4 
200205,???????,??,??,"685,096 ","915,845,745 ","58,235,951,673 ",63.6 
200205,???,??,???,"83,469 ","33,086,701 ","2,430,346,220 ",73.5 
200205,???,??,???,"2,757 ","40,434,238 ","3,523,628,289 ",87.1 
200205,???,??,???,"126,780 ","79,404,125 ","3,475,710,180 ",43.8 
200205,???,??,???,"77,897 ","2,333,374,465 ","140,928,474,634 ",60.4 
200205,???,??,? ?,"117,391 ","234,449,048 ","5,574,719,544 ",23.8 
200205,???,??,???,"370,041 ","829,476,086 ","84,005,911,819 ",101.3 
200205,???,??,???,"1,955,060 ","696,962,447 ","75,078,115,635 ",107.7 
200205,???,??,??,"2,733,395 ","4,247,187,110 ","315,016,906,321 ",74.2 
200205,????,??,???,"66,052 ","10,066,071 ","738,660,400 ",73.4 
200205,????,??,???,"1,362 ","11,737,197 ","1,001,599,085 ",85.3 
200205,????,??,???,"87,053 ","42,707,922 ","2,087,081,640 ",48.9 
200205,????,??,???,"25,411 ","1,064,718,256 ","64,149,198,395 ",60.2 
200205,????,??,? ?,"56,451 ","81,776,476 ","1,912,434,317 ",23.4 
200205,????,??,???,"133,614 ","215,950,932 ","23,049,684,825 ",106.7 
200205,????,??,???,"886,373 ","199,876,335 ","20,451,792,507 ",102.3 
200205,????,??,??,"1,256,316 ","1,626,833,189 ","113,390,451,169 ",69.7 
200205,????,??,???,"46,479 ","10,604,962 ","794,477,221 ",74.9 
200205,????,??,???,"1,306 ","20,372,904 ","1,628,003,076 ",79.9 
200205,????,??,???,"171,481 ","44,810,535 ","2,122,124,324 ",47.4 
200205,????,??,???,"19,991 ","1,807,167,534 ","97,248,735,452 ",53.8 
200205,????,??,? ?,"44,879 ","83,008,201 ","1,940,983,967 ",23.4 
200205,????,??,???,"124,958 ","183,328,629 ","19,964,056,597 ",108.9 
200205,????,??,???,"824,322 ","170,000,840 ","16,777,847,015 ",98.7 
200205,????,??,??,"1,233,416 ","2,319,293,605 ","140,476,227,652 ",60.6 
200205,?????,??,???,"15,093 ","3,590,628 ","276,504,880 ",77 
200205,?????,??,???,350 ,"8,610,986 ","721,778,476 ",83.8 
200205,?????,??,???,"7,504 ","2,528,634 ","123,687,331 ",48.9 
200205,?????,??,???,"3,843 ","144,060,605 ","8,639,974,745 ",60 
200205,?????,??,? ?,"8,544 ","14,763,168 ","366,284,771 ",24.8 
200205,?????,??,???,"61,852 ","124,781,733 ","12,749,797,655 ",102.2 
200205,?????,??,???,"295,046 ","95,539,779 ","10,139,183,030 ",106.1 
200205,?????,??,??,"392,232 ","393,875,533 ","33,017,210,888 ",83.8 
200205,?????,??,???,"21,497 ","7,020,943 ","496,545,518 ",70.7 
200205,?????,??,???,565 ,"9,824,146 ","884,283,570 ",90 
200205,?????,??,???,"8,051 ","3,487,984 ","160,945,331 ",46.1 
200205,?????,??,???,"18,591 ","468,180,113 ","28,127,611,774 ",60.1 
200205,?????,??,? ?,"16,062 ","24,097,373 ","587,670,915 ",24.4 
200205,?????,??,???,"112,589 ","206,644,685 ","21,224,001,249 ",102.7 
200205,?????,??,???,"539,797 ","173,867,807 ","18,081,136,619 ",104 
200205,?????,??,??,"717,152 ","893,123,051 ","69,562,194,976 ",77.9 
200205,?????,??,???,"2,483 ","4,539,922 ","319,837,197 ",70.4 
200205,?????,??,???,407 ,"9,277,141 ","781,534,603 ",84.2 
200205,?????,??,???,"4,128 ","1,271,398 ","62,896,351 ",49.5 
200205,?????,??,???,"3,886 ","184,353,900 ","10,522,248,428 ",57.1 
200205,?????,??,? ?,"14,645 ","26,193,873 ","666,228,215 ",25.4 
200205,?????,??,???,"57,004 ","157,361,793 ","15,806,133,147 ",100.4 
200205,?????,??,???,"287,420 ","100,055,489 ","10,459,529,864 ",104.5 
200205,?????,??,??,"369,973 ","483,053,516 ","38,618,407,805 ",79.9 
200205,?????,??,???,"52,410 ","9,100,241 ","642,965,035 ",70.7 
200205,?????,??,???,926 ,"17,101,608 ","1,395,070,330 ",81.6 
200205,?????,??,???,"6,742 ","5,886,555 ","269,306,121 ",45.7 
200205,?????,??,???,"19,957 ","479,185,830 ","30,456,057,466 ",63.6 
200205,?????,??,? ?,"17,037 ","43,556,078 ","1,022,851,044 ",23.5 
200205,?????,??,???,"147,498 ","315,472,336 ","31,585,836,787 ",100.1 
200205,?????,??,???,"840,432 ","262,162,362 ","28,048,648,847 ",107 
200205,?????,??,??,"1,085,002 ","1,132,465,010 ","93,420,735,630 ",82.5 
200205,?????,??,???,"10,424 ","25,703,499 ","1,792,341,606 ",69.7 
200205,?????,??,???,"1,966 ","54,640,357 ","4,670,785,274 ",85.5 
200205,?????,??,???,"3,045 ","1,820,803 ","84,086,898 ",46.2 
200205,?????,??,???,"52,176 ","462,321,020 ","30,872,976,443 ",66.8 
200205,?????,??,? ?,"32,738 ","48,157,471 ","1,491,327,293 ",31 
200205,?????,??,???,"435,315 ","1,270,297,947 ","123,911,531,720 ",97.5 
200205,?????,??,???,"2,289,515 ","790,508,624 ","89,768,125,803 ",113.6 
200205,?????,??,??,"2,825,179 ","2,653,449,721 ","252,591,175,037 ",95.2 
200205,?????,??,???,"14,967 ","2,791,016 ","204,620,041 ",73.3 
200205,?????,??,???,297 ,"3,670,840 ","308,431,412 ",84 
200205,?????,??,???,"5,455 ","4,721,784 ","212,597,865 ",45 
200205,?????,??,???,"4,049 ","1,446,487,230 ","74,295,917,012 ",51.4 
200205,?????,??,? ?,"6,144 ","15,991,743 ","375,604,699 ",23.5 
200205,?????,??,???,"44,766 ","84,182,663 ","8,828,080,467 ",104.9 
200205,?????,??,???,"225,096 ","72,865,896 ","7,750,405,865 ",106.4 
200205,?????,??,??,"300,774 ","1,630,711,172 ","91,975,657,361 ",56.4 
200205,?????,??,???,"15,764 ","6,969,386 ","497,906,630 ",71.4 
200205,?????,??,???,679 ,"7,852,997 ","697,492,313 ",88.8 
200205,?????,??,???,"11,139 ","4,140,859 ","191,401,392 ",46.2 
200205,?????,??,???,"15,109 ","883,153,529 ","51,072,391,323 ",57.8 
200205,?????,??,? ?,"18,043 ","34,686,844 ","827,002,662 ",23.8 
200205,?????,??,???,"93,616 ","195,449,708 ","19,976,409,977 ",102.2 
200205,?????,??,???,"599,998 ","182,910,915 ","19,448,756,752 ",106.3 
200205,?????,??,??,"754,348 ","1,315,164,238 ","92,711,361,049 ",70.5 
200205,????,??,???,"38,249 ","9,246,531 ","706,821,406 ",76.4 
200205,????,??,???,"1,264 ","9,136,987 ","793,345,456 ",86.8 
200205,????,??,???,"127,409 ","78,843,379 ","3,537,563,947 ",44.9 
200205,????,??,???,"11,983 ","835,140,932 ","45,520,958,944 ",54.5 
200205,????,??,? ?,"33,119 ","57,082,718 ","1,332,691,856 ",23.3 
200205,????,??,???,"90,374 ","122,513,887 ","13,546,545,519 ",110.6 
200205,????,??,???,"650,336 ","125,233,590 ","12,593,481,915 ",100.6 
200205,????,??,??,"952,734 ","1,237,198,024 ","78,031,409,043 ",63.1 
200205,????,??,???,"26,326 ","7,811,166 ","593,929,038 ",76 
200205,????,??,???,968 ,"11,447,962 ","962,092,505 ",84 
200205,????,??,???,"61,424 ","27,242,968 ","1,247,315,171 ",45.8 
200205,????,??,???,"9,771 ","575,286,627 ","31,637,980,546 ",55 
200205,????,??,? ?,"48,825 ","79,896,582 ","1,867,854,376 ",23.4 
200205,????,??,???,"86,094 ","130,626,564 ","14,311,986,187 ",109.6 
200205,????,??,???,"526,394 ","126,900,783 ","13,132,190,610 ",103.5 
200205,????,??,??,"759,802 ","959,212,652 ","63,753,348,433 ",66.5 
200205,???????,??,???,"2,043 ","2,216,761 ","164,991,593 ",74.4 
200205,???????,??,???,235 ,"2,910,139 ","261,181,721 ",89.7 
200205,???????,??,???,"25,364 ","44,872,162 ","1,992,525,810 ",44.4 
200205,???????,??,???,"2,079 ","23,471,917 ","1,620,062,164 ",69 
200205,???????,??,? ?,"5,678 ","10,344,606 ","250,162,663 ",24.2 
200205,???????,??,???,"28,834 ","54,922,531 ","5,865,797,656 ",106.8 
200205,???????,??,???,"159,308 ","32,194,068 ","3,357,379,909 ",104.3 
200205,???????,??,??,"223,541 ","170,932,184 ","13,512,101,516 ",79 
200205,????,??,???,"46,130 ","6,735,047 ","515,764,983 ",76.6 
200205,????,??,???,975 ,"11,117,287 ","957,358,504 ",86.1 
200205,????,??,???,"94,258 ","51,950,704 ","2,234,450,099 ",43 
200205,????,??,???,"12,077 ","740,214,990 ","42,736,900,005 ",57.7 
200205,????,??,? ?,"58,090 ","101,715,149 ","2,368,971,847 ",23.3 
200205,????,??,???,"84,534 ","129,336,191 ","14,053,389,505 ",108.7 
200205,????,??,???,"530,841 ","117,995,871 ","12,063,412,688 ",102.2 
200205,????,??,??,"826,905 ","1,159,065,239 ","74,930,247,631 ",64.6 
200205,????,??,???,"36,081 ","5,468,826 ","397,522,853 ",72.7 
200205,????,??,???,550 ,"7,258,848 ","611,322,569 ",84.2 
200205,????,??,???,"67,457 ","14,198,964 ","684,940,529 ",48.2 
200205,????,??,???,"7,524 ","577,564,145 ","31,627,385,144 ",54.8 
200205,????,??,? ?,"43,690 ","57,731,225 ","1,344,019,642 ",23.3 
200205,????,??,???,"64,540 ","98,221,867 ","10,669,505,377 ",108.6 
200205,????,??,???,"395,764 ","88,929,120 ","9,005,004,205 ",101.3 
200205,????,??,??,"615,606 ","849,372,995 ","54,339,700,319 ",64 
200206,???????,??,???,"46,907 ","8,572,155 ","602,685,932 ",70.3 
200206,???????,??,???,"1,037 ","9,372,956 ","745,380,976 ",79.5 
200206,???????,??,???,"38,290 ","17,627,415 ","745,416,130 ",42.3 
200206,???????,??,???,"7,436 ","512,732,743 ","25,757,892,915 ",50.2 
200206,???????,??,? ?,"53,452 ","71,021,026 ","1,700,292,164 ",23.9 
200206,???????,??,???,"84,417 ","151,149,463 ","14,990,500,648 ",99.2 
200206,???????,??,???,"455,929 ","105,146,927 ","10,423,305,722 ",99.1 
200206,???????,??,??,"687,468 ","875,622,685 ","54,965,474,487 ",62.8 
200206,???,??,???,"83,798 ","31,658,594 ","2,311,793,164 ",73 
200206,???,??,???,"2,770 ","40,651,097 ","3,406,314,152 ",83.8 
200206,???,??,???,"127,529 ","87,571,148 ","3,513,666,538 ",40.1 
200206,???,??,???,"78,548 ","2,314,564,042 ","134,314,036,659 ",58 
200206,???,??,? ?,"118,013 ","149,348,338 ","3,727,908,960 ",25 
200206,???,??,???,"373,072 ","889,266,802 ","84,336,661,786 ",94.8 
200206,???,??,???,"1,966,597 ","713,667,858 ","74,861,774,079 ",104.9 
200206,???,??,??,"2,750,327 ","4,226,727,879 ","306,472,155,338 ",72.5 
200206,????,??,???,"66,232 ","9,984,681 ","719,441,005 ",72.1 
200206,????,??,???,"1,370 ","11,781,661 ","966,804,513 ",82.1 
200206,????,??,???,"87,980 ","48,234,323 ","2,119,731,870 ",43.9 
200206,????,??,???,"25,522 ","1,018,815,442 ","59,122,352,234 ",58 
200206,????,??,? ?,"57,175 ","49,614,813 ","1,192,888,443 ",24 
200206,????,??,???,"134,610 ","241,157,870 ","23,909,442,363 ",99.1 
200206,????,??,???,"887,906 ","202,927,959 ","20,153,284,284 ",99.3 
200206,????,??,??,"1,260,795 ","1,582,516,749 ","108,183,944,712 ",68.4 
200206,????,??,???,"46,881 ","10,212,541 ","765,556,636 ",75 
200206,????,??,???,"1,311 ","20,776,446 ","1,583,305,607 ",76.2 
200206,????,??,???,"173,522 ","59,144,003 ","2,449,953,045 ",41.4 
200206,????,??,???,"20,094 ","1,734,345,172 ","89,609,052,533 ",51.7 
200206,????,??,? ?,"45,195 ","51,752,164 ","1,253,520,309 ",24.2 
200206,????,??,???,"125,741 ","205,918,425 ","20,701,423,528 ",100.5 
200206,????,??,???,"826,626 ","170,324,344 ","16,363,099,573 ",96.1 
